
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes-advisors-pending
Received Response from the Target: 200 /api/v1/cash-register-closes-advisors-pending
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: POST /api/v1/cash-register-closes/1/approve
Received Response from the Target: 200 /api/v1/cash-register-closes/1/approve
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: POST /api/v1/cash-register-closes/3/return
Received Response from the Target: 200 /api/v1/cash-register-closes/3/return
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776266492137
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776266492137
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=15
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776266654562
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776266654562
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776266675185
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776266675185
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776266711932
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776266711932
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
10:31:42 AM [vite] hmr update /src/components/ui/cop-money-input.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
10:35:52 AM [vite] hmr update /src/pages/admin/CashCloseDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
10:36:01 AM [vite] hmr update /src/pages/admin/CashCloseDetail.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/3
Received Response from the Target: 200 /api/v1/cash-register-closes/3
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776267427832
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776267427832
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=15
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=15
Sending Request to the Target: GET /api/v1/cash-register-closes/2
Received Response from the Target: 200 /api/v1/cash-register-closes/2
Sending Request to the Target: GET /api/v1/cash-register-closes?close_date=2026-04-15
Received Response from the Target: 200 /api/v1/cash-register-closes?close_date=2026-04-15
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/cash-register-closes/1
Received Response from the Target: 200 /api/v1/cash-register-closes/1
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes/2
Received Response from the Target: 200 /api/v1/cash-register-closes/2
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes-advisors-pending
Received Response from the Target: 200 /api/v1/cash-register-closes-advisors-pending
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/cash-register-closes?page=1&per_page=10
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/cash-register-closes?page=1&per_page=10
Sending Request to the Target: GET /api/v1/cash-register-closes/3
